0.202055 0.196682 0.1 -0.3 0.1 -0.4 -0.629862 -33.7606 0.319471 -0.0379551 0.3 0.0869846 -0.436579 0.424932 -0.130693 -0.847072 -0.1 -0.1 0.3 -0.00510138 0.295348 -0.1 -0.141981 -21.1471 -0.5 0 -0.4 -0.0546728 0 0.173268 -57.8328 -0.0603784 -1.11205e+06 -0.1 0 -0.1 -0.181058 0.2 -0.55306 0.2 -0.121031 -0.0872629 -0.00168031 -0.2 0.5 -0.3 -0.1 -2.12757e+20 -0.3 -0.367328 -11.242 0.3 -8.58436 -0.1 0.1 0.496646 -0.3 0.2 -0.1 0 0.2 0 -7.37986 -0.2 0.457075 0 -0.2 0.2 0 -0.323977 0.3 0.2 -0.831621 -0.3 0.3 0.342257 -0.1 -0.1 0.292997 -1.46171e+19 0 -0.136026 0.3 -0.418598 0.4 -0.300125 0.403111 -0.00250696 0.274148 -0.4 0.5 -69.6171 -61844.1 -0.140161 -0.5 0 -52.2066 0.199687 -0.3 0.2 -0.0890483 0.4 0 0.4 -0.370797 -740.791 -0.5 0 0.3 -0.351783 0.3 -0.160216 0 0.4 -0.1 -5.26583 -0.1 0.4 -0.2 -0.2 -0.600936 -0.2 0.1 -0.4 -1.76068 0.5 0.2 0.2 
-0.5 -0.1 -0.5 -0.3 0 0.3 -0.0298617 -0.4 0.1 0.5 0.5 -0.5 -0.1 0.4 -0.632984 0.0529277 0.2 -0.3 0.3 0.4 0 0.5 -0.301654 0.4 -0.4 0 0.5 0.0453272 -0.4 0 -0.2 0.339622 -0.3 -0.5 0.1 0 -0.1 0 0.5 -0.1 0.0959393 -0.5 -0.3 0.3 0.5 0.1 0 0.1 -0.4 -0.4 -0.5 0.2 0.1 -0.3 -0.1 -0.00335433 0.1 0.1 -0.5 0.5 0.2 0 0.1 0 -0.0892923 -0.2 0.1 0.1 0.5 0.4 0.3 0.4 0.3 -0.5 0.3 -0.5 0 0 -0.307003 -0.2 -0.3 0.1 0 -0.5 0.3 -0.403935 0.1 -0.4 -0.5 0 0 0 0.1 -0.500016 -0.5 0.3 0 -0.000313189 0.4 -0.5 0.4 -0.3 0.5 0 -0.3 -0.5 -0.2 0.5 0.3 -0.5 0.1 -0.2 0 0.3 0 -4.56583 -0.3 0.1 0.3 0 0.5 -0.1 0.2 0 0 -0.1 0.4 0.4 
0.1 0.5 0.3 -0.2 0.2 0.1 0.170138 -0.3 0.1 0.1 -0.3 -0.3 0.4 -0.5 -0.0200102 -0.447072 -0.3 0.5 0.5 0.2 -0.3 0 0 0.1 -0.1 -0.5 0 -0.314192 0.5 0 -0.4 -0.160378 -0.4 -0.2 0.2 0 -0.5 0.2 -0.4 0.3 -0.704061 0 0 0.4 -0.3 0.3 -0.4 0.1 0 -0.1 0.1 0.3 -0.1 -0.3 -0.3 -0.402387 -0.5 0 -0.3 -0.3 0.4 -0.3 -0.1 0.5 0 0.5 -0.5 0.5 -0.5 0.2 0.5 0.3 0 -0.5 0 -0.2 -0.1 -0.1 0.397956 0.3 0 -0.5 0.2 0.5 0.2 0.3 -0.4 -0.103163 -0.4 0 0.4 -0.3 -0.4 -0.400016 0.4 0.3 -0.3 -0.3 0.3 0.5 0 -0.5 0 -0.1 0.1 0 -0.5 -0.2 -0.2 0.3 0.4 -0.4 0 -0.4 0 -4.66583 0.1 0.5 0.5 0 -0.3 0.5 0.2 0.1 0.4 0 0 -0.3 
0.3 0.3 0.3 0 -0.5 -0.4 -0.129862 0 -0.4 0.1 0.1 0.5 0.4 0 -0.5 -0.147072 0.2 -0.3 -0.4 0 0 0.1 0.2 0 -0.2 0.5 0.4 -0.314192 -0.4 -0.5 -0.1 -0.160378 0.2 -0.1 -0.1 0.5 -0.2 0.1 0.1 0.1 0.195939 -0.1 0.3 0.4 0.1 0 0.1 0.5 0 -0.4 0 0 0.3 -0.1 0.4 -0.00238723 -0.3 0 -0.5 0 0.5 0.5 0.5 0.1 0.4 0.1 -0.3 0.2 0.2 0.5 0.3 0.4 0.5 -0.4 -0.2 0 0.3 0.2 -0.307448 -0.2 -0.3 0.1 0.3 -0.3 -0.1 -0.4 -0.2 -0.4 -0.3 -0.1 -0.3 -0.1 0.5 -0.1 0.5 -0.4 -0.1 -0.3 0.2 -0.4 -0.1 0.3 0.1 0.5 -0.1 -0.2 0 -0.2 -0.2 -0.3 0.1 -0.4 0 -0.3 0.3 -5.06583 0.3 0.3 -0.2 -0.1 -0.1 0.4 0 0 0 0 0.1 -0.5 
-0.2 0 -0.5 0 0.3 -0.3 -0.129862 0.5 -0.1 0.5 0.3 -0.3 -0.1 -0.5 0.4 -0.447072 -0.3 -0.3 0 0.4 -0.5 -0.2 -0.3 -0.1 0.5 -0.1 -0.3 -0.214192 0.3 -0.5 0 0.339622 0.1 -0.5 0 -0.4 -0.4 -0.1 -0.4 -0.4 -0.404061 0.3 -0.1 -0.1 0.5 0.4 0 0.5 -0.2 0.3 0.2 0 0.3 0 0.4 -0.00238723 0 0.5 0 0.1 0.5 -0.4 -0.5 -0.2 0 -0.4 0.1 0 0.2 0 0.3 -0.3 -0.3 0 0.2 0.4 0.4 0.1 -0.107448 0.5 0.2 0.3 0.5 -0.3 -0.2 0.3 0.5 -0.1 -0.2 -0.5 0 -0.1 -0.2 -0.3 0.2 -0.4 0.4 -0.4 -0.1 0.3 -0.3 0.2 0 -0.5 0.4 0.5 0.4 0.3 0.2 0.1 0.1 0 0 0 -0.3 -5.56583 -0.5 0.3 -0.4 0.5 0.5 0.3 0 0.2 0 -0.2 0.5 0 
-0.4 0.4 0.5 0.1 0 0.3 0.2 0.5 -0.5 0.5 -0.2 -0.1 -0.4 0.5 0.4 0.1 0.4 0.5 -0.5 0.5 0 0.3 -0.5 -0.3 0 0 0 -0.4 -0.5 0 0.5 0.4 -0.4 0.2 -0.5 0 0.1 -0.1 -0.5 0 -0.1 0 0 -0.2 -0.4 0.2 0 0.5 -0.4 0.4 -0.5 0.1 -0.3 -0.2 -0.1 -0.2 -0.4 0 -0.4 -0.5 0.5 0 -0.1 -0.2 -0.5 0 -0.1 0.4 -0.5 -0.4 0.5 -0.3 0 -0.2 0 -0.4 -0.5 0.1 0.2 -0.4 -0.5 -0.5 0 0.3 -0.5 -0.4 0.3 0.1 0.3 0.1 -0.4 -0.4 0.2 0.4 0.5 0.3 0 -0.2 0 -0.5 -0.4 -0.2 -0.3 0.1 0.2 0 -0.5 0.4 -0.4 0.5 -0.2 -0.4 -0.1 0.3 0 -0.4 0.1 0.5 0.2 0.1 -0.5 -0.4 -0.5 -0.1 -0.3 0.5 -0.5 0 
0.2 -0.1 0.1 0.3 0 0 0.2 0 -0.2 0 0 0 -0.5 0.2 -0.4 -0.4 -0.3 -0.5 -0.1 -0.5 0.3 -0.1 0 -0.4 0 0.2 0 0 0 0 0.2 -0.1 -0.4 0 0.4 0.3 0.1 0.2 0.4 -0.2 0 0.3 -0.3 0.5 0 -0.2 0.1 0.1 -0.4 0.1 0.3 0 0.1 -0.4 0.1 0.5 0.2 -0.2 -0.2 0.2 0.5 0.5 0.5 0.1 -0.5 -0.5 -0.5 0.3 0.1 0.3 0.1 -0.4 -0.5 0 -0.2 0.4 -0.4 -0.2 0 0.1 0.2 0.3 -0.4 -0.3 0 0.2 0 0.4 0.3 0.2 0.5 0.2 -0.5 0 0 0.5 -0.3 -0.3 -0.1 -0.4 -0.4 0.4 0.4 0.4 -0.2 0.3 -0.4 0.1 -0.1 -0.1 -0.5 -0.2 -0.1 0.4 0.2 0.5 0.1 0.2 0.5 -0.5 -0.1 0 -0.1 0 -0.5 -0.5 0.1 -0.5 
0.5 0.1 -0.5 0.3 0.1 0.1 0 -0.5 0.1 0.2 0.2 0.2 0.4 0.3 0.3 0.5 0.5 -0.5 -0.2 -0.5 0.4 0 0.1 -0.3 -0.3 0.2 0.1 -0.3 -0.3 -0.1 0.1 -0.3 -0.3 0.3 0.1 0 0 0.4 -0.2 0 0 -0.4 0.4 0 0.4 0 0 0.5 0 0 0.4 0.5 0.1 -0.2 0 -0.3 0.4 -0.1 -0.1 -0.4 0.2 -0.5 0 0.1 0.2 0.5 0.1 -0.1 -0.2 0.2 0.1 -0.3 -0.1 0 0.5 0.4 0.2 -0.3 0 0 -0.4 0.1 -0.2 -0.1 0.5 -0.3 -0.2 0.1 0.2 0 0.2 0.5 0 0.1 -0.4 -0.4 -0.2 0.4 0.4 0 -0.3 0.5 0 0 0.1 -0.4 -0.3 -0.4 0.3 0.5 -0.1 0 -0.3 0.1 -0.3 0.2 -0.3 0 -0.1 0.4 0 0.3 -0.5 -0.4 -0.3 0 -0.3 -0.1 
-0.1 -0.4 0.5 0.4 -0.5 -0.4 0.2 -0.4 0.3 0 -0.2 -0.2 0.4 -0.4 -0.5 -0.4 -0.4 0.3 -0.2 0.1 -0.3 -0.3 -0.5 0.2 0 0 0 -0.1 0 0.2 -0.3 0.4 0.5 0.3 0 0.4 0.4 -0.4 0.5 0.3 0.1 0.3 0.1 0.1 0 0.2 -0.4 0.1 0 -0.3 -0.5 -0.2 -0.3 0 -0.4 0.1 -0.2 -0.4 -0.3 0.1 0 0.3 0 -0.2 0 0.5 0.1 0 0.2 -0.2 0.1 0.4 -0.2 0.3 0.5 0 0.1 -0.2 -0.5 0.3 0.3 -0.4 -0.1 0.3 0.2 0 -0.3 0.4 0.1 0.2 -0.3 0.5 -0.2 0.5 -0.5 -0.4 0.4 0 0.5 -0.3 0.1 -0.5 0.5 0.2 -0.1 0.2 0.2 -0.3 0.3 0.3 0 -0.4 -0.3 0.4 0.5 0.1 0.1 0.4 -0.2 0 0 0.4 0 0.1 0 0 -0.1 0.2 
-0.2 0 0.3 0.4 0 -0.4 0.4 -0.2 0.4 0.2 -0.4 0 -0.1 -0.5 -0.1 0.3 0.5 -0.5 -0.3 -0.1 -0.2 0.4 -0.4 0.3 -0.5 -0.5 0 -0.2 -0.4 0.2 -0.4 0 0.2 0.4 -0.1 -0.1 0.5 -0.5 0 -0.3 -0.5 -0.1 -0.3 -0.2 -0.5 -0.2 -0.1 0.5 -0.4 0 0.1 -0.5 0.1 0.2 -0.4 0.5 0.2 0.5 0.5 0 0 0 0.4 -0.4 0 -0.4 -0.3 -0.2 -0.3 -0.5 0 0.2 0.1 0.1 -0.1 0.1 0.2 0.3 -0.1 0 -0.2 0.2 -0.5 0 -0.3 -0.3 0 0 0 0.2 0.5 0.5 0.5 0 0 0.1 0.1 0.499999 0.4 0 0.2 -0.1 -0.4 -0.2 -0.4 -0.1 0.2 0 -0.1 -0.2 0.5 -0.4 -0.1 -0.3 -0.2 -0.4 0.1 0.2 0.4 -0.4 0 -0.4 0 0 -0.4 0.1 0.4 0.2 
0.2 0.5 -0.5 0.5 0 0.1 0.2 -0.1 0 0.2 0.1 0.2 -0.4 0 0 -0.2 0 0.5 0.5 -0.1 -0.5 0.3 0.2 0.1 -0.4 0.3 0.1 0.4 0.1 0.1 -0.5 -0.1 -0.3 0.2 -0.2 0.3 0.5 0.5 0.5 0.1 -0.5 0.4 -0.2 0 0.5 0 -0.2 0.5 -0.5 -0.1 -0.4 -0.4 0.1 0.3 0.3 0 0.2 0.5 0.2 0 -0.4 0 -0.2 0.3 0.1 0.2 0.3 0 -0.5 -0.4 0.2 0.5 0.1 0.1 0.5 0.5 -0.5 0.2 0.300294 0.1 0.3 0.4 -0.4 -0.4 0 -0.204143 0.19871 -0.1 -0.3 -0.5 -0.2 0 0 0.3 0.1 0.5 -0.4 0.299999 -0.1 0 0.2 0.4 0.5 -0.3 0.4 0 -0.3 0 0.5 0.4 0.3 0 -0.5 0 0 -0.5 -0.5 0.2 0.1 0.2 0.4 -0.3 -0.4 0 0 0.5 -0.2 -0.3 
0.202055 -0.303318 0.5 -0.5 -0.3 0.2 0 0.394178 0.0194714 -0.137955 0.5 -0.213015 -0.536579 0.3 0 0.1 0.5 0.3 0.4 0.494899 0.4 0 0.251913 0 0.5 0.3 0 0.2 0 0.1 -0.00643928 -0.5 -0.5 -0.5 -0.1 0 -0.251387 -0.5 -0.2 0.1 0.4 -0.3 -0.1 -0.3 0.5 -0.4 -0.4 0.1 -0.1 0.2 0.4 0.3 -0.5 0.1 0.5 0.4 -0.3 0 0 0.3 -0.3 0.5 0 0.5 0.0431098 -0.5 0.3 -0.1 0 0.376023 0.4 0.2 0.2 0.3 0.3 -0.657743 -0.5 0.5 -0.199706 0 -0.2 -0.236026 0 -0.118598 -0.3 0.291922 -0.10129 -0.2 0 -0.5 0.3 0 -0.3 -0.3 0.2 0 0 0.199999 -0.2 0.5 0.1 0.4 -0.2 0.5 -0.4 -0.5 -0.2 0.3 0.2 0.348217 0.2 -0.560216 -0.3 -0.5 -0.1 0 0.1 0.2 -0.5 -0.3 -0.100936 -0.2 -0.2 0.3 0 -0.3 0 -0.3 
-0.497945 -0.00331783 0.5 -0.5 0.1 -0.2 0 0.294178 -0.480529 0.262045 -0.5 0.386985 0.0634208 0 0 -0.2 -0.2 -0.5 0.4 -0.105101 0.3 0 -0.0448765 -0.5 0.2 -0.4 0.3 0.1 0 0.2 0.0935607 0.4 0.4 0 0 0.1 -0.0513866 -0.3 0.5 -0.4 0 -0.2 0.2 0 -0.5 -0.4 0.5 0.1 -0.5 0.5 -0.5 0 0.1 0.3 0 -0.2 0.1 -0.5 0.4 0 -0.5 -0.3 0.4 0 -0.0568902 0.1 -0.3 -0.3 0 0.476023 0.4 -0.2 0.5 0.1 -0.2 -0.457743 0.4 -0.2 0.000293694 0.5 0.5 -0.236026 0.5 -0.118598 0.2 -0.308078 -0.10129 -0.3 0.1 0.5 -0.3 0.2 0.5 -0.4 0.5 -0.5 0.5 0.195435 -0.5 -0.3 0.1 0 0.3 -0.3 0.5 0 -0.3 -0.2 0 -0.251783 0.1 -0.360216 -0.3 0.2 0.5 0 0.1 0.5 -0.3 0.5 0.299064 0.4 -0.5 -0.3 -0.1 0.2 0 0.3 
-0.3 -0.00331783 -0.4 -0.2 -0.4 -0.5 0.4 0.3 -0.2 0.3 0.3 0.1 0.4 0.1 -0.432984 0.5 0.1 0.3 0.3 -0.1 0.4 -0.5 0.00931629 0 0.4 0.2 -0.1 0.296853 0.3 0 0.4 0.2 0.1 0 0.5 -0.5 -0.3 0 -0.2 0.2 0 0.5 0.3 0.1 -0.4 0.4 0.4 0.5 -0.3 -0.640928 -0.1 0 0.3 0.3 -0.2 -0.400967 -0.1 0.1 0.2 0.4 -0.1 0.4 -0.5 -0.4 0.00609327 -0.2 0.3 -0.5 0.1 -0.4 0 -0.5 0.3 0.4 0 0.1 0.1 -0.5 0.305698 -0.4 0 0.2 0.3 -0.4 0.3 -0.204268 -0.00129042 0.097493 0.1 0 0 0.1 -0.2 -0.2 -0.1 0.1 0.1 -0.1043 0 -0.4 0 0 0 0.3 -0.3 0.2 0.1 -0.1 -0.2 0.4 0.5 0 -0.5 0.5 0 0.1 -0.1 0.5 0.2 0.5 0.3 0.3 -0.3 0 -0.3 -0.2 -0.2 0.2 
0.2 -0.00331783 0.4 0 0.5 0 0 0.4 -0.5 -0.1 0.5 -0.5 -0.5 0.4 -0.232984 0 0 0.1 0.5 0 -0.1 0 0.309316 0 -0.3 0.4 0.2 0.256905 -0.4 -0.5 0.2 -0.3 -0.1 -0.1 0 0 -0.5 0 0.5 0 -0.1 -0.5 -0.1 -0.4 0.2 0 0.4 0.1 -0.5 -1.14093 0.4 -0.3 -0.3 0.5 0.1 0.299033 -0.1 0.4 0.1 -0.3 -0.3 -0.4 0.1 0.5 0.40874 0 0.5 -0.4 -0.5 -0.2 0 -0.4 -0.4 0.4 0 -0.3 0.2 -0.4 -0.194302 0.1 0.1 -0.4 0.4 0.4 0 -0.704268 0.29871 -0.00250696 0.4 -0.2 -0.3 -0.1 0.3 -0.1 -0.2 0.4 0.2 -0.109438 0.5 0.5 -0.4 0.3 0.1 0.4 -0.5 -0.3 0 0 0.4 0 -0.2 -0.2 -0.1 0.2 -0.1 -0.2 0.1 0.1 0 -0.3 -0.5 -0.2 0.3 -0.3 0.3 0.3 0 -0.4 
-0.4 -0.0609462 -6.31841e+08 -2.40793 -1.51443e+39 -1.60472e+08 0.5 -0.3 -0.773218 -0.3 -4.76732e+37 -0.5 -0.4 -0.1 -0.0361508 0.5 -0.533855 -0.483615 0.0233544 0 -0.4 -162025 0.509316 -0.1 -24928.4 -3060.88 -0.73649 -0.0430951 0.3 -0.2 -0.5 -0.5 -0.2 -0.1 -6.28272e+37 -171926 0 -1.89888e+19 0 -1.56187e+37 -0.3 0.2 -0.4 -0.329702 -1.13225 -0.538475 -2.4551 0.3 -779.018 -0.940928 -6.52025e-13 -0.720818 0 -1.75483e+06 -2.32475e+178 -0.40658 -1.36521e+38 0.027686 0.1 -1.53899e+39 -1.06132 -28772.2 0.1 -2.14377e+36 0.113255 0.273535 -0.570978 0.192997 -2.396e+38 0.1 -0.0220794 -0.5 -0.3 -0.566264 -1.52241 -0.3 -0.5 -2.5813 0.00737873 -0.2 -1.38535e+07 0.2 -2.28615 0.2 -1.02198e+39 -0.396262 -0.499755 0.263984 0.1 -43320.6 -2.56911e+201 -0.5 -0.2 -0.299252 -1.72449 -0.4 -0.5 -0.000528973 -2.0785e+36 -0.1 -0.2 -0.5 -0.443481 -0.0990804 0.2 0.2 -0.1 -4.45887e+06 -1.13412e+38 0 -0.5 0 -0.2 -0.31021 0.1 -0.68839 -0.317371 -2.86034e+202 -22293.2 -6529.2 0.1 -7.82876e+32 -3.86779e+37 0.5 0.1 -2.09398e+07 -1.92755e+39 -1.2537e+38 
-0.4 -0.657628 -6.31841e+08 -2.60793 -1.51443e+39 -1.60472e+08 0.5 -0.2 -0.373218 0 -4.76732e+37 -8.33678 0.4 -0.2 -0.132686 -0.2 -0.633855 -0.283615 -0.476646 0 -0.3 -162024 0.00155671 0.2 -24928.3 -3060.68 -0.33649 0.356905 -0.1 -0.4 0 0.2 0 0.4 -6.28272e+37 -171927 -0.397789 -1.89888e+19 0.5 -1.56187e+37 0.1 -0.1 -0.10003 -0.429702 -0.932253 -0.138475 -2.7551 0.5 -779.018 -1.05297 0.3 0.179182 0.4 -1.75483e+06 -2.32475e+178 0.39342 -1.36521e+38 -0.772314 0.431226 -1.53899e+39 -1.06132 -28771.7 -0.5 -2.14377e+36 -0.296224 -0.630111 0.0290221 -0.107003 -2.396e+38 -0.272756 -0.222079 -0.759367 -0.1 -0.566264 -1.32241 0.1 -0.0976512 -1.8813 -0.592915 0.3 -1.38535e+07 0.2 -2.18615 -0.2 -1.02198e+39 -0.328675 -0.00593661 0.366491 -0.2 -43320.7 -2.56911e+201 -0.4 0.2 0.338199 -1.82449 -10.3097 -0.5 -0.399588 -2.0785e+36 0.2 -0.3 -0.1 -0.343481 -0.0990804 -0.2 -0.3 -0.4 -4.45887e+06 -1.13412e+38 0.4 -15.165 -71.2933 -0.403545 -0.61021 0 -0.18839 -0.917371 -2.86034e+202 -22292.6 -6529.7 -0.1 -7.82876e+32 -3.86779e+37 -0.378665 0.116879 -2.09398e+07 -1.92755e+39 -1.2537e+38 
0.5 -0.157628 -6.31841e+08 -2.80793 -1.51443e+39 -1.60472e+08 0.3 0 -0.273218 0 -4.76732e+37 -8.73678 0.1 -0.372488 0.267314 0.3 -1.43386 -0.283615 -0.476646 0.2 0 -162025 -0.19679 0.3 -24928.6 -3060.08 -0.63649 0.156905 0 -0.5 -0.5 0.2 0.5 0 -6.28272e+37 -171927 -0.527461 -1.89888e+19 -0.55306 -1.56187e+37 -0.416971 -0.487263 0.39832 -0.129702 -0.732253 -0.838475 -2.7551 -2.12757e+20 -779.018 -0.779373 -11.742 -0.320818 -9.08436 -1.75483e+06 -2.32475e+178 0.194387 -1.36521e+38 -0.872314 -0.0687744 -1.53899e+39 -0.861321 -28772.1 -7.27986 -2.14377e+36 0.00996848 -0.430111 -0.170978 0.0929968 -2.396e+38 -0.872756 -0.222079 -0.659367 -0.4 -0.566264 -0.822414 -0.2 0.402349 -1.9813 0.101395 -1.46171e+19 -1.38535e+07 0 -2.18615 0.2 -1.02198e+39 0.0713248 0.197174 -0.433509 -0.225852 -43321.3 -2.56911e+201 0 -61843.9 0.0381986 -1.32449 -9.50972 -52.7066 -0.0999015 -2.0785e+36 -0.4 -0.489048 0.4 -0.643481 -0.39908 0.322219 -741.191 -0.1 -4.45887e+06 -1.13412e+38 -0.2 -15.065 -71.2933 -0.803545 -0.71021 0 0.11161 -0.117371 -2.86034e+202 -22292.8 -6529.3 -0.5 -7.82876e+32 -3.86779e+37 -0.278665 -0.0831209 -2.09398e+07 -1.92755e+39 -1.2537e+38 
0.5 -0.357628 -6.31841e+08 -2.50793 -1.51443e+39 -1.60472e+08 0.1 -0.1 -0.173218 -0.4 -4.76732e+37 -8.73678 -0.312488 0.324932 -0.123817 -0.000636648 -0.533855 -0.583615 -0.576646 0.4 0.499815 -162024 -3.72725e+11 0.1 -24927.7 -3060.48 -0.53649 0.5 -0.303395 -0.1 -0.2 -593.282 0 0.3 -6.28272e+37 -171927 0.0725393 -1.89888e+19 -0.45306 -1.56187e+37 -0.0169708 -0.787263 -2.32183 -0.129702 -0.832253 -0.838475 -2.6551 -2.12757e+20 -778.818 -0.879373 -11.242 -0.220818 -8.68436 -1.75483e+06 -2.32475e+178 -0.105613 -1.36521e+38 0.027686 0.131226 -1.53899e+39 -0.961321 -28771.6 -8.07986 -2.14377e+36 0.206811 -0.530111 -0.770978 0.292997 -2.396e+38 -0.572756 -0.222079 -0.559367 0 -0.466264 -0.822414 -0.2 0.502349 -1.7813 0.297586 -1.46171e+19 -1.38535e+07 0 -2.48615 0.1 -1.02198e+39 -0.212368 -65.9607 -1764.5 -0.125852 -43321.3 -2.56911e+201 -0.3 -61843.6 0.236566 -1.22449 -9.80972 -52.5066 -0.0039167 -2.0785e+36 0.103489 -0.389048 0.4 -0.143481 0.20092 -0.377781 -741.191 0.100872 -4.45887e+06 -1.13412e+38 -19.9783 -14.365 -71.2933 -0.603545 0.18979 -0.3 0.21161 0.0826291 -2.86034e+202 -22293.1 -6528.9 0.232317 -7.82876e+32 -3.86779e+37 -0.478665 0.116879 -2.09398e+07 -1.92755e+39 -1.2537e+38 
-0.388177 -0.0576283 -6.31841e+08 -2.10793 -1.51443e+39 -1.60472e+08 0.300251 0.2 0.0267822 -0.21025 -4.76732e+37 -8.53678 -1.21249 -0.0750682 -0.430364 0.299363 -1.43386 -0.183615 -0.976646 -0.663077 0.13729 -162024 -3.72725e+11 0.2 -24928.2 -3060.78 -0.43649 -0.300384 -753.739 0 0.5 -593.483 -0.2 -0.0594863 -6.28272e+37 -171926 -0.0274607 -1.89888e+19 -0.75306 -1.56187e+37 -0.0169708 -0.387263 -2.72097 -0.629702 -1.23225 -0.0384754 -2.5551 -2.12757e+20 -778.618 -0.379373 -12.142 -0.720818 -8.68436 -1.75483e+06 -2.32475e+178 0.094387 -1.36521e+38 -0.472314 -0.0687744 -1.53899e+39 -0.961321 -28772.4 -7.57986 -2.14377e+36 0.00229555 -0.930111 0.229022 0.192997 -2.396e+38 -0.872756 -0.622079 -0.659367 0.3 -0.866264 -1.82241 0.4 0.202349 -2.2813 -0.112585 -1.46171e+19 -1.38535e+07 -0.2 -2.88615 -7.0702 -1.02198e+39 0.302867 -66.5607 -1764.42 -1.02335 -43320.5 -2.56911e+201 -0.5 -61844.2 0.0964277 -1.22449 -10.2097 -53.2066 0.388501 -2.0785e+36 -0.594503 -0.189048 -0.490914 -0.543481 0.20092 -0.577781 -740.891 0.245373 -4.45887e+06 -1.13412e+38 -19.3783 -14.365 -71.2933 -0.803545 -0.31021 -0.1 0.31161 -0.517371 -2.86034e+202 -22293.3 -6529.7 -0.567683 -7.82876e+32 -3.86779e+37 -0.378665 -1.7438 -2.09398e+07 -1.92755e+39 -1.2537e+38 
-0.188177 0.342372 -6.31841e+08 -2.00793 -1.51443e+39 -1.60472e+08 0.500251 0 -0.273218 -0.41025 -4.76732e+37 -8.73678 -0.912488 0.224932 0.366509 -0.000636648 -0.933855 -0.383615 -0.476646 -0.0630771 -0.56271 -162024 -3.72725e+11 -0.1 -24928.2 -3060.38 -0.83649 -0.000384058 -754.339 0.4 0.3 -592.626 0.1 -0.159486 -6.28272e+37 -171927 0.372539 -1.89888e+19 -0.35306 -1.56187e+37 -0.316971 -0.487263 -2.421 -0.329702 -0.632253 -1.03848 -2.5551 -2.12757e+20 -778.318 -0.438446 -11.942 -0.820818 -9.08436 -1.75483e+06 -2.32475e+178 -0.305613 -1.36521e+38 -0.672314 -0.0687744 -1.53899e+39 -0.361321 -28772 -7.17986 -2.14377e+36 -0.0927781 -0.230111 -0.170978 0.192997 -2.396e+38 -0.0727565 -0.422079 -1.45937 0.2 -0.666264 -0.822414 0 -0.197651 -2.7813 0.187415 -1.46171e+19 -1.38535e+07 -0.2 -2.88615 -6.8702 -1.02198e+39 -0.397133 -66.8607 -1764.92 -1.02335 -43320.6 -2.56911e+201 -0.3 -61843.5 -0.103589 -1.72449 -10.3097 -53.1066 0.48516 -2.0785e+36 0.00549655 0.110952 -0.190914 -0.243481 -0.59908 0.0222195 -741.191 -0.254627 -4.45887e+06 -1.13412e+38 -19.9783 -14.265 -71.6933 -0.603545 -0.0102103 0.4 -0.18839 0.0826291 -2.86034e+202 -22292.6 -6529.4 -0.267683 -7.82876e+32 -3.86779e+37 -0.0786646 -1.8438 -2.09398e+07 -1.92755e+39 -1.2537e+38 
-0.188177 -0.557628 -6.31841e+08 -2.00793 -1.51443e+39 -1.60472e+08 0.500251 0.3 -0.373218 -0.11025 -4.76732e+37 -8.83678 -0.312488 -0.475068 -0.433491 0.0993634 -1.23386 -0.583615 -0.676646 0.136923 -0.66271 -162025 -3.72725e+11 -0.2 -24928.3 -3060.18 -0.13649 -0.200384 -753.639 0.1 0.4 -593.026 0.3 0.0405137 -6.28272e+37 -171926 0.164763 -1.89888e+19 -1.05306 -1.56187e+37 0.483029 -0.187263 -2.5193 -0.429702 -0.832253 -0.638475 -2.2551 -2.12757e+20 -778.318 -0.538446 -11.442 -0.520818 -8.68436 -1.75483e+06 -2.32475e+178 -0.305613 -1.36521e+38 -0.772314 -0.368774 -1.53899e+39 -0.561321 -28771.7 -7.77986 -2.14377e+36 0.301029 -0.630111 -0.570978 0.292997 -2.396e+38 -0.172756 -0.722079 -1.35937 0.4 -1.06626 -1.22241 -0.4 -0.297651 -2.2813 -0.409726 -1.46171e+19 -1.38535e+07 0.2 -2.98615 -6.2702 -1.02198e+39 0.119086 0.293623 -1764.42 -0.923348 -43321 -2.56911e+201 -0.4 -61843.6 -0.403589 -1.62449 -9.50972 -52.5066 0.285473 -2.0785e+36 0.105497 -0.0890483 0.00908557 -0.943481 0.30092 -0.0777805 -741.091 -0.554627 -4.45887e+06 -1.13412e+38 -0.4 -14.565 -71.2933 -0.603545 -0.31021 -0.4 -0.38839 -0.117371 -2.86034e+202 -22292.6 -6528.8 -0.0676833 -7.82876e+32 -3.86779e+37 -0.478665 -1.8438 -2.09398e+07 -1.92755e+39 -1.2537e+38 
